_id,ltable_id,rtable_id,gold
0,journals/sigmod/Ioannidis96,245890,1
1,conf/vldb/BouganimFV96,673330,1
2,journals/vldb/AntoshenkovZ96,280357,0
3,journals/vldb/BeckerGOSW96,765803,0
4,conf/sigmod/ChengKP03,872823,1
5,conf/vldb/FlorescuLSY99,304206,0
6,journals/vldb/HarderR96,280357,0
7,journals/vldb/StonebrakerALPSSSY96,673331,0
8,conf/sigmod/WhiteD94,672992,0
9,conf/sigmod/SchusterW01,505055,0
10,conf/sigmod/Faloutsos95,212018,0
11,journals/tods/LiuHD98,277628,1
12,conf/sigmod/Bussler01,375759,0
13,conf/vldb/Padmanabhan96,673329,1
14,conf/sigmod/GarofalakisRRS99,304227,1
15,journals/tods/Galindo-LegariaR97,244812,1
16,conf/sigmod/DeshpandeNGS03,872818,1
17,journals/sigmod/LabrinidisR00,672019,0
18,conf/vldb/AlsabtiRS97,673650,1
19,conf/sigmod/Team95b,223788,0
20,conf/sigmod/UrhanFA98,671180,0
21,conf/vldb/HaasNSS95,223848,0
22,conf/vldb/TanSHCR01,672376,1
23,conf/vldb/ZurekS99,671665,1
24,journals/sigmod/GobleR02a,764206,0
25,journals/sigmod/ConradHHKRSS99,333608,1
26,conf/sigmod/ChaudhuriMN98,276343,1
27,conf/sigmod/BilirisFOP96,280362,1
28,journals/sigmod/KaradimitriouT97,248613,1
29,conf/vldb/SrikantA95,212001,0
30,journals/sigmod/LeeCL95,212011,1
31,conf/vldb/KahveciS01,375759,0
32,journals/sigmod/Qian94,187462,1
33,journals/sigmod/GobleR02a,565139,0
34,journals/sigmod/Wong95,212013,1
35,conf/vldb/ChatziantoniouR97,253384,0
36,journals/sigmod/Manola98,671177,0
37,journals/sigmod/Kim94,181552,1
38,journals/sigmod/FernandezFLS97,262763,1
39,conf/sigmod/JohnsonD03,872875,1
40,conf/sigmod/GarofalakisGR02,507340,0
41,conf/sigmod/TsueiPK97,253279,1
42,conf/sigmod/LahiriG01,375751,1
43,conf/sigmod/BunemanDHS96,280348,0
44,conf/sigmod/Cattell94,191937,1
45,conf/sigmod/KanthRA02,565120,0
46,conf/vldb/Schek00,671861,1
47,conf/vldb/GohOST99,304246,0
48,conf/vldb/Garcia-MolinaLY98,276380,0
49,conf/vldb/RamaswamyMS98,276386,0
50,conf/sigmod/Hidber99,304192,0
51,conf/sigmod/Faloutsos95,673303,0
52,conf/sigmod/KeoghCMP01,373684,0
53,conf/sigmod/KornJF97,253332,1
54,journals/vldb/CuiW03,777944,0
55,journals/tods/Revesz98,288088,1
56,journals/vldb/ClaussenKKW00,363955,0
57,journals/tods/KonopnickiS98,276386,0
58,journals/sigmod/PapazoglouH99,309886,1
59,journals/sigmod/Winslett03,762473,0
60,journals/vldb/SofferS98,671161,0
61,journals/tods/SistlaWYS98,277641,1
62,conf/sigmod/LeeWMS01,375709,1
63,conf/vldb/BamfordAP99,304239,0
64,conf/vldb/ShahabiFKF00,671682,1
65,conf/vldb/ChakrabartiGRS00,756647,0
66,conf/sigmod/AdelbergGW97,671019,0
67,conf/sigmod/FlorescuLMS99,304570,0
68,conf/vldb/GarofalakisI97,671004,1
69,conf/vldb/LiC94,673000,0
70,conf/vldb/CasatiS00,335437,0
71,journals/vldb/ClaussenKKW00,335439,0
72,conf/sigmod/FlorescuLMS99,304206,0
73,journals/vldb/SaltenisJ02,564778,0
74,journals/tods/Suciu02,507235,1
75,conf/sigmod/LabioWGG00,335437,0
76,journals/sigmod/LiefkeS00,335416,0
77,conf/vldb/FukudaMMT96,673502,0
78,journals/tods/RaschidL96,234894,0
79,journals/sigmod/Ulusoy95,219751,1
80,conf/sigmod/GarofalakisGR02,564778,0
81,journals/sigmod/Klein94,191906,0
82,journals/sigmod/EisenbergM99a,304239,0
83,journals/tods/HjaltasonS99,344839,0
84,conf/sigmod/HullZ96,756664,0
85,conf/sigmod/BertinoCF01,672197,0
86,journals/vldb/ChuaCL03,872792,0
87,conf/vldb/BohlenSS96,673474,1
88,journals/sigmod/RosenthalHRS97,248612,1
89,conf/vldb/GohOST99,304196,0
90,conf/sigmod/FegarasM95,615234,0
91,journals/sigmod/MedskerCS95,202673,1
92,conf/sigmod/Ramakrishnan00,671864,0
93,journals/sigmod/JukicV97,253302,0
94,conf/sigmod/MohanN94,615195,0
95,conf/vldb/BratsbergH01,603871,0
96,conf/vldb/ShaferA97,765563,0
97,conf/sigmod/TatarinovIHW01,672197,0
98,journals/sigmod/HalkidiBV02a,601871,0
99,journals/sigmod/AbelTK97,253384,0
100,journals/vldb/TenienteO95,212017,0
101,journals/sigmod/LightstoneLZ02,601873,1
102,journals/sigmod/CarmelMS01,603872,0
103,conf/sigmod/TatarinovVBSSZ02,507350,0
104,conf/vldb/BonczMK99,304217,0
105,conf/vldb/GohOST99,671511,0
106,journals/sigmod/ShethMKA01,604286,1
107,conf/vldb/GardarinST96,756664,0
108,conf/sigmod/DeshpandeRSN98,671345,0
109,journals/sigmod/KennedyMB96,765803,0
110,conf/vldb/MatthesS94,187449,0
111,journals/sigmod/FreemanG96,233349,0
112,conf/sigmod/Aggarwal03,872806,0
113,conf/sigmod/LoR94,672996,0
114,conf/sigmod/RoussopoulosKS99,304584,1
115,conf/sigmod/RoySSB00,765224,0
116,journals/vldb/IshakbeyogluO98,671184,0
117,journals/vldb/Cobb97,765555,1
118,conf/vldb/GardarinST96,233351,0
119,journals/vldb/TenienteO95,615221,0
120,journals/tods/BellNNS96,232691,1
121,conf/vldb/CarinoJ98,671030,1
122,conf/sigmod/PapakonstantinouV99,304206,0
123,journals/vldb/EyalM01,767135,1
124,conf/sigmod/UrhanFA98,276311,0
125,conf/sigmod/SzalayGTKMRSv02,565139,0
126,journals/vldb/ChanFGR02,764206,0
127,journals/vldb/HuntAI02,507350,0
128,conf/vldb/ChangG00,335388,0
129,conf/vldb/MignetMAC01,375761,0
130,conf/sigmod/LiYVGPUV98,276311,0
131,journals/sigmod/CarmelMS01,672206,0
132,conf/sigmod/Weininger02,564719,0
133,conf/vldb/Malaika96,233337,0
134,conf/sigmod/AbiteboulBCMM03,872821,1
135,journals/vldb/BeckerGOSW96,280348,0
136,journals/tods/Wijsen99,310715,1
137,journals/sigmod/GolabO03,762473,0
138,journals/sigmod/Gardels97,248610,1
139,conf/sigmod/DarR94,191928,1
140,conf/sigmod/RoySSB00,672006,0
141,conf/vldb/BamfordBKM98,276326,0
142,conf/vldb/SimonD95,202663,0
143,conf/sigmod/WaasG00,335438,0
144,journals/vldb/SaltenisJ02,564742,0
145,conf/sigmod/DavisonG95,223845,1
146,conf/vldb/HinneburgAK00,671675,1
147,journals/sigmod/dOnofrioP03,776990,1
148,journals/tods/EiterGM97,673657,0
149,conf/sigmod/Cotton02,565139,0
150,conf/sigmod/LangS01,375780,0
151,journals/sigmod/GobleR02,565139,0
152,conf/sigmod/ColbyKLMR97,253353,1
153,conf/sigmod/LabioWGG00,335457,0
154,conf/vldb/Sullivan96,233362,0
155,conf/sigmod/VingralekBW94,191889,1
156,journals/sigmod/KantM00,671864,0
157,journals/sigmod/LawderK01,603872,0
158,conf/vldb/BohannonLRSSS97,671017,1
159,journals/tods/WangBBJ97,765563,0
160,journals/sigmod/LabrinidisR00,765224,0
161,conf/sigmod/LiGS02,764206,0
162,conf/sigmod/Bayardo98,276313,1
163,conf/sigmod/Carey00,335476,1
164,journals/tods/GhandeharizadehHJ96,232801,1
165,conf/vldb/BerckenSW97,765564,0
166,journals/vldb/IshakbeyogluO98,671195,0
167,conf/sigmod/UrhanFA98,276380,0
168,conf/vldb/HaasNSS95,673294,0
169,conf/sigmod/HullZ96,233362,0
170,conf/sigmod/DeshpandeRSN98,765542,0
171,conf/vldb/BamfordAP99,304186,0
172,conf/sigmod/Cotton02,564742,0
173,conf/sigmod/PapakonstantinouV99,304239,0
174,journals/vldb/TorpJS00,764220,1
175,conf/sigmod/GionisGK01,375689,1
176,conf/vldb/DiligentiCLGG00,671854,1
177,conf/vldb/GardarinGT96,234895,0
178,conf/vldb/SatheS01,672023,0
179,conf/sigmod/Ramakrishnan00,335409,0
180,conf/sigmod/FegarasM95,223893,0
181,conf/vldb/OuzzaniAB94,672989,1
182,conf/sigmod/CareyFZ94,672992,0
183,conf/sigmod/BrinkhoffKSS94a,191988,1
184,journals/sigmod/ReichB98,306115,1
185,conf/sigmod/GeneserethKD97,253400,1
186,conf/sigmod/UrhanFA98,390004,0
187,conf/vldb/OConnellWG01,672185,1
188,conf/vldb/RamakrishnanGRSWZ95,756661,1
189,conf/vldb/ChakrabartiGRS00,363955,0
190,conf/sigmod/GorelikWD94,191932,1
191,conf/sigmod/WaasG00,672019,0
192,journals/sigmod/SegevJS95,219754,1
193,conf/vldb/Blecken00,335434,0
194,journals/sigmod/LiefkeS00,362137,0
195,conf/vldb/Jacobs97,673657,0
196,conf/sigmod/LeeKC99,304200,1
197,conf/sigmod/Adelberg98,276386,0
198,conf/vldb/Ramaswamy00,672012,1
